Fecha\ Clave,900002,900003,900004,900005,900006,900007,900008,900009,900010,900011,900012,900013,900014,900015,900016,900017
31-07-2020,45,75,40,113,33,118,62,23,69,41,68,92,30,33,38,60
01-08-2020,21,43,24,59,16,69,29,11,22,45,33,49,37,21,17,31
02-08-2020,12,11,2,25,7,37,6,10,24,15,26,15,19,15,8,14
03-08-2020,59,57,34,101,59,111,32,10,98,42,79,39,23,49,36,42
04-08-2020,59,81,43,135,43,97,60,13,104,55,93,44,33,43,68,52
05-08-2020,55,99,53,81,33,140,93,17,80,46,79,47,32,56,60,46
06-08-2020,46,88,42,106,44,111,53,30,98,27,96,28,30,33,24,58
07-08-2020,47,85,54,122,35,111,49,15,78,58,115,46,29,31,37,66
08-08-2020,20,35,33,43,16,51,32,11,37,26,81,25,33,15,23,16
09-08-2020,16,12,1,23,9,30,11,8,10,14,8,13,13,6,9,4
10-08-2020,30,54,15,115,20,106,41,20,88,48,125,49,34,44,34,56
11-08-2020,61,73,37,114,47,122,58,24,101,55,75,58,31,38,55,60
12-08-2020,57,81,44,133,45,115,53,24,78,55,100,62,35,44,25,57
13-08-2020,50,74,25,129,46,96,72,18,85,52,95,45,40,59,34,71
14-08-2020,62,68,34,130,44,117,55,22,97,52,77,41,49,48,54,66
15-08-2020,25,30,26,44,19,52,22,8,38,20,90,27,16,11,13,37
16-08-2020,8,7,2,15,9,31,6,11,10,10,19,11,9,15,4,9
17-08-2020,52,53,36,127,65,132,37,23,77,61,99,47,45,47,34,56
18-08-2020,57,99,37,124,61,137,66,20,98,75,107,49,50,65,41,81
19-08-2020,58,85,37,144,43,155,67,19,89,60,85,73,48,46,47,68
20-08-2020,55,74,34,95,47,108,54,20,94,55,89,39,42,48,55,33
21-08-2020,71,78,33,135,44,125,43,33,76,41,103,50,55,56,46,70
22-08-2020,29,43,18,55,21,52,30,18,27,21,36,31,23,29,19,32
23-08-2020,16,11,6,35,20,31,15,8,19,10,32,15,14,18,9,14
24-08-2020,71,60,64,117,52,148,45,12,103,36,114,54,36,48,39,51
25-08-2020,59,69,27,118,45,145,47,21,99,41,98,46,38,48,64,77
26-08-2020,87,98,85,182,63,138,52,21,118,73,120,64,35,82,97,83
27-08-2020,80,83,62,160,46,125,70,22,155,39,114,47,53,54,66,51
28-08-2020,80,78,47,172,47,124,52,25,119,66,127,39,49,61,44,107
29-08-2020,39,50,33,109,29,71,34,27,64,23,82,29,22,38,38,21
30-08-2020,20,16,1,26,23,19,6,6,17,12,17,14,20,16,5,17
31-08-2020,37,58,24,119,50,138,26,11,114,54,121,54,31,53,48,69
01-09-2020,75,135,36,185,46,157,78,28,120,73,142,67,41,69,55,96
02-09-2020,56,126,77,173,53,185,50,26,158,71,147,68,43,68,44,78
03-09-2020,74,108,44,145,62,153,53,37,118,59,145,62,44,86,45,93
04-09-2020,53,69,48,194,62,155,50,10,129,60,137,56,35,54,43,70
05-09-2020,16,26,29,112,23,67,43,13,54,15,92,35,26,44,23,22
06-09-2020,12,10,2,23,7,48,1,3,27,5,54,11,17,13,4,11
07-09-2020,45,61,16,116,41,122,24,16,100,52,117,34,49,44,57,63
08-09-2020,60,81,87,165,58,155,63,35,126,73,157,63,43,79,50,49
09-09-2020,51,84,82,159,40,130,74,32,125,77,129,58,50,70,31,80
10-09-2020,48,76,37,140,37,169,17,26,109,67,119,83,54,70,42,90
11-09-2020,46,81,49,147,43,127,41,18,132,56,119,74,74,69,38,67
12-09-2020,25,58,32,74,17,85,43,13,65,49,67,40,40,55,27,31
13-09-2020,15,12,4,32,9,41,2,2,12,9,20,13,13,11,6,7
14-09-2020,67,53,14,112,47,105,45,9,81,38,89,70,43,46,48,68
15-09-2020,61,36,23,74,36,100,41,18,72,39,95,32,23,34,34,46
16-09-2020,8,17,3,18,14,47,7,5,13,7,22,6,16,10,10,8
17-09-2020,66,62,48,183,72,165,46,10,129,41,120,41,40,73,59,98
18-09-2020,79,77,41,146,45,110,45,18,99,55,99,53,45,69,61,96
19-09-2020,24,28,23,72,18,68,37,16,44,62,85,39,18,29,26,40
20-09-2020,24,15,1,29,14,43,4,21,15,12,15,10,8,21,6,9
21-09-2020,82,63,11,115,56,157,25,14,93,37,92,24,34,43,37,57
22-09-2020,63,86,48,154,64,149,45,37,121,58,135,47,44,60,50,79
23-09-2020,64,80,31,150,45,130,52,21,129,69,105,74,39,78,64,47
24-09-2020,66,60,36,145,37,105,62,10,112,61,176,70,38,58,44,54
25-09-2020,61,72,28,174,47,144,29,17,93,57,115,52,34,71,75,64
26-09-2020,51,35,35,86,30,70,28,20,71,39,93,32,29,44,43,30
27-09-2020,23,13,3,29,16,44,4,6,29,12,56,7,20,15,8,4
28-09-2020,80,75,16,130,56,158,37,23,68,46,138,48,40,79,50,71
29-09-2020,41,58,67,243,41,142,45,24,107,80,110,34,29,73,53,64
30-09-2020,78,67,42,229,44,123,33,11,105,65,98,49,40,87,64,66
01-10-2020,106,75,27,156,44,151,39,24,94,68,92,81,29,64,61,53
02-10-2020,52,76,21,126,44,136,56,18,93,39,62,52,38,67,49,97
03-10-2020,21,35,10,68,19,80,35,15,44,29,71,20,22,36,16,34
04-10-2020,15,6,7,31,8,30,7,3,18,20,24,15,13,10,4,12
05-10-2020,55,45,14,129,54,154,36,8,98,46,136,60,42,40,40,39
06-10-2020,45,73,46,166,44,143,51,14,106,84,121,40,53,99,45,64
07-10-2020,59,82,38,169,42,170,49,19,114,61,104,71,45,69,37,82
08-10-2020,65,73,30,171,39,166,41,22,91,45,131,72,49,63,37,81
09-10-2020,63,37,48,143,45,173,45,19,106,49,114,95,53,57,58,75
10-10-2020,11,38,9,70,19,84,30,16,52,38,35,37,24,26,19,28
11-10-2020,15,21,6,30,10,59,5,7,21,13,31,14,21,17,4,9
12-10-2020,74,63,20,179,69,203,28,15,123,51,99,47,54,69,54,76
13-10-2020,82,70,40,150,47,184,60,20,121,49,188,56,61,59,43,98
14-10-2020,70,64,42,142,49,168,32,20,114,74,117,78,40,73,48,72
15-10-2020,72,79,49,165,39,197,39,10,129,62,124,71,49,71,63,83
16-10-2020,84,119,45,159,77,232,54,23,118,77,121,91,59,73,59,97
17-10-2020,38,41,17,39,37,123,21,4,51,37,61,32,43,46,20,35
18-10-2020,17,15,3,28,14,73,3,8,16,11,38,23,14,17,11,8
19-10-2020,109,122,35,248,103,216,44,16,163,150,170,79,57,114,70,118
20-10-2020,123,136,45,224,94,256,45,34,171,107,168,67,59,86,72,112
21-10-2020,89,108,3,215,75,103,60,18,112,86,152,69,59,48,53,88
22-10-2020,84,125,8,194,116,94,48,17,128,91,105,17,56,41,59,91
23-10-2020,86,128,7,192,65,78,39,39,124,96,147,17,50,48,75,117
24-10-2020,31,50,2,70,18,44,22,18,64,11,58,6,44,10,15,26
25-10-2020,12,19,3,20,6,28,4,3,17,2,26,5,13,17,6,10
26-10-2020,107,113,29,241,83,80,60,21,171,107,140,17,71,33,58,106
27-10-2020,103,117,40,142,72,84,73,36,128,68,156,15,70,93,70,91
